   1               		.file	"ff.c"
   2               	__SREG__ = 0x3f
 6758 00c6 AB81      		ldd r26,Y+3
 6759 00c8 BC81      		ldd r27,Y+4
 6760 00ca ED91      		ld r30,X+
 6761 00cc FC91      		ld r31,X
 6762 00ce DA01      		movw r26,r20
 6763 00d0 C901      		movw r24,r18
 6764 00d2 19E0      		ldi r17,9
 6765 00d4 B695      	1:	lsr r27
 6766 00d6 A795      		ror r26
 6767 00d8 9795      		ror r25
 6768 00da 8795      		ror r24
 6769 00dc 1A95      		dec r17
 6770 00de 01F4      		brne 1b
 6771 00e0 9280      		ldd r9,Z+2
 6772 00e2 9A94      		dec r9
 6773 00e4 9822      		and r9,r24
 6774 00e6 01F0      		breq .+2
 6775 00e8 00C0      		rjmp .L415
 6776 00ea 2115      		cp r18,__zero_reg__
 6777 00ec 3105      		cpc r19,__zero_reg__
 6778 00ee 4105      		cpc r20,__zero_reg__
 6779 00f0 5105      		cpc r21,__zero_reg__
 6780 00f2 01F4      		brne .L416
 6781 00f4 AB81      		ldd r26,Y+3
 6782 00f6 BC81      		ldd r27,Y+4
 6783 00f8 1E96      		adiw r26,14
 6784 00fa 6D91      		ld r22,X+
 6785 00fc 7D91      		ld r23,X+
 6786 00fe 8D91      		ld r24,X+
 6787 0100 9C91      		ld r25,X
 6788 0102 5197      		sbiw r26,14+3
 6789 0104 6115      		cp r22,__zero_reg__
 6790 0106 7105      		cpc r23,__zero_reg__
 6791 0108 8105      		cpc r24,__zero_reg__
 6792 010a 9105      		cpc r25,__zero_reg__
 6793 010c 01F4      		brne .L417
 6794 010e CF01      		movw r24,r30
 6795 0110 40E0      		ldi r20,lo8(0)
 6796 0112 50E0      		ldi r21,hi8(0)
 6797 0114 60E0      		ldi r22,hlo8(0)
 6798 0116 70E0      		ldi r23,hhi8(0)
 6799 0118 0E94 0000 		call create_chain
 6800 011c EB81      		ldd r30,Y+3
 6801 011e FC81      		ldd r31,Y+4
 6802 0120 6687      		std Z+14,r22
 6803 0122 7787      		std Z+15,r23
 6804 0124 808B      		std Z+16,r24
 6805 0126 918B      		std Z+17,r25
 6806 0128 00C0      		rjmp .L418
 6807               	.L416:
 6808 012a AB81      		ldd r26,Y+3
 6809 012c BC81      		ldd r27,Y+4
 6810 012e 5296      		adiw r26,18
 6811 0130 4D91      		ld r20,X+
 6812 0132 5D91      		ld r21,X+
 6813 0134 6D91      		ld r22,X+
 6814 0136 7C91      		ld r23,X
 6815 0138 5597      		sbiw r26,18+3
 6816 013a CF01      		movw r24,r30
 6817 013c 0E94 0000 		call create_chain
 6818               	.L418:
 6819 0140 6115      		cp r22,__zero_reg__
 6820 0142 7105      		cpc r23,__zero_reg__
 6821 0144 8105      		cpc r24,__zero_reg__
 6822 0146 9105      		cpc r25,__zero_reg__
 6823 0148 01F4      		brne .+2
 6824 014a 00C0      		rjmp .L419
 6825               	.L417:
 6826 014c 6130      		cpi r22,lo8(1)
 6827 014e 7105      		cpc r23,__zero_reg__
 6828 0150 8105      		cpc r24,__zero_reg__
 6829 0152 9105      		cpc r25,__zero_reg__
 6830 0154 01F4      		brne .L420
 6831 0156 EB81      		ldd r30,Y+3
 6832 0158 FC81      		ldd r31,Y+4
 6833 015a 8481      		ldd r24,Z+4
 6834 015c 8068      		ori r24,lo8(-128)
 6835 015e 8483      		std Z+4,r24
 6836               	.L443:
 6837 0160 E2E0      		ldi r30,lo8(2)
 6838 0162 5E2E      		mov r5,r30
 6839 0164 00C0      		rjmp .L409
 6840               	.L420:
 6841 0166 6F3F      		cpi r22,lo8(-1)
 6842 0168 FFEF      		ldi r31,hi8(-1)
 6843 016a 7F07      		cpc r23,r31
 6844 016c FFEF      		ldi r31,hlo8(-1)
 6845 016e 8F07      		cpc r24,r31
 6846 0170 FFEF      		ldi r31,hhi8(-1)
 6847 0172 9F07      		cpc r25,r31
 6848 0174 01F4      		brne .+2
 6849 0176 00C0      		rjmp .L445
 6850               	.L421:
 6851 0178 EB81      		ldd r30,Y+3
 6852 017a FC81      		ldd r31,Y+4
 6853 017c 628B      		std Z+18,r22
 6854 017e 738B      		std Z+19,r23
 6855 0180 848B      		std Z+20,r24
 6856 0182 958B      		std Z+21,r25
 6857               	.L415:
 6858 0184 AB81      		ldd r26,Y+3
 6859 0186 BC81      		ldd r27,Y+4
 6860 0188 ED91      		ld r30,X+
 6861 018a FC91      		ld r31,X
 6862 018c 1197      		sbiw r26,1
 6863 018e 26A5      		ldd r18,Z+46
 6864 0190 37A5      		ldd r19,Z+47
 6865 0192 40A9      		ldd r20,Z+48
 6866 0194 51A9      		ldd r21,Z+49
 6867 0196 5696      		adiw r26,22
 6868 0198 ED90      		ld r14,X+
 6869 019a FD90      		ld r15,X+
 6870 019c 0D91      		ld r16,X+
 6871 019e 1C91      		ld r17,X
 6872 01a0 5997      		sbiw r26,22+3
 6873 01a2 2E15      		cp r18,r14
 6874 01a4 3F05      		cpc r19,r15
 6875 01a6 4007      		cpc r20,r16
 6876 01a8 5107      		cpc r21,r17
 6877 01aa 01F4      		brne .L422
 6878 01ac CF01      		movw r24,r30
 6879 01ae 40E0      		ldi r20,lo8(0)
 6880 01b0 50E0      		ldi r21,hi8(0)
 6881 01b2 60E0      		ldi r22,hlo8(0)
 6882 01b4 70E0      		ldi r23,hhi8(0)
 6883 01b6 0E94 0000 		call move_window
 6884 01ba 8823      		tst r24
 6885 01bc 01F0      		breq .+2
 6886 01be 00C0      		rjmp .L446
 6887               	.L422:
 6888 01c0 AB81      		ldd r26,Y+3
 6889 01c2 BC81      		ldd r27,Y+4
 6890 01c4 0D91      		ld r16,X+
 6891 01c6 1C91      		ld r17,X
 6892 01c8 1197      		sbiw r26,1
 6893 01ca 5296      		adiw r26,18
 6894 01cc 2D91      		ld r18,X+
 6895 01ce 3D91      		ld r19,X+
 6896 01d0 4D91      		ld r20,X+
 6897 01d2 5C91      		ld r21,X
 6898 01d4 5597      		sbiw r26,18+3
 6899 01d6 2250      		subi r18,lo8(-(-2))
 6900 01d8 3040      		sbci r19,hi8(-(-2))
 6901 01da 4040      		sbci r20,hlo8(-(-2))
 6902 01dc 5040      		sbci r21,hhi8(-(-2))
 6903 01de F801      		movw r30,r16
 6904 01e0 828D      		ldd r24,Z+26
 6905 01e2 938D      		ldd r25,Z+27
 6906 01e4 A48D      		ldd r26,Z+28
 6907 01e6 B58D      		ldd r27,Z+29
 6908 01e8 0297      		sbiw r24,2
 6909 01ea A109      		sbc r26,__zero_reg__
 6910 01ec B109      		sbc r27,__zero_reg__
 6911 01ee 2817      		cp r18,r24
 6912 01f0 3907      		cpc r19,r25
 6913 01f2 4A07      		cpc r20,r26
 6914 01f4 5B07      		cpc r21,r27
 6915 01f6 00F4      		brsh .L423
 6916 01f8 8280      		ldd r8,Z+2
 6917 01fa 682D      		mov r22,r8
 6918 01fc 70E0      		ldi r23,lo8(0)
 6919 01fe 80E0      		ldi r24,lo8(0)
 6920 0200 90E0      		ldi r25,hi8(0)
 6921 0202 0E94 0000 		call __mulsi3
 6922 0206 9B01      		movw r18,r22
 6923 0208 AC01      		movw r20,r24
 6924 020a F801      		movw r30,r16
 6925 020c 82A5      		ldd r24,Z+42
 6926 020e 93A5      		ldd r25,Z+43
 6927 0210 A4A5      		ldd r26,Z+44
 6928 0212 B5A5      		ldd r27,Z+45
 6929 0214 280F      		add r18,r24
 6930 0216 391F      		adc r19,r25
 6931 0218 4A1F      		adc r20,r26
 6932 021a 5B1F      		adc r21,r27
 6933 021c 2115      		cp r18,__zero_reg__
 6934 021e 3105      		cpc r19,__zero_reg__
 6935 0220 4105      		cpc r20,__zero_reg__
 6936 0222 5105      		cpc r21,__zero_reg__
 6937 0224 01F4      		brne .L424
 6938               	.L423:
 6939 0226 AB81      		ldd r26,Y+3
 6940 0228 BC81      		ldd r27,Y+4
 6941 022a 1496      		adiw r26,4
 6942 022c 8C91      		ld r24,X
 6943 022e 1497      		sbiw r26,4
 6944 0230 8068      		ori r24,lo8(-128)
 6945 0232 1496      		adiw r26,4
 6946 0234 8C93      		st X,r24
 6947 0236 00C0      		rjmp .L443
 6948               	.L424:
 6949 0238 6901      		movw r12,r18
 6950 023a 7A01      		movw r14,r20
 6951 023c C90C      		add r12,r9
 6952 023e D11C      		adc r13,__zero_reg__
 6953 0240 E11C      		adc r14,__zero_reg__
 6954 0242 F11C      		adc r15,__zero_reg__
 6955 0244 5301      		movw r10,r6
 6956 0246 AB2C      		mov r10,r11
 6957 0248 BB24      		clr r11
 6958 024a A694      		lsr r10
 6959 024c A114      		cp r10,__zero_reg__
 6960 024e B104      		cpc r11,__zero_reg__
 6961 0250 01F4      		brne .+2
 6962 0252 00C0      		rjmp .L425
 6963 0254 292D      		mov r18,r9
 6964 0256 30E0      		ldi r19,lo8(0)
 6965 0258 C501      		movw r24,r10
 6966 025a 820F      		add r24,r18
 6967 025c 931F      		adc r25,r19
 6968 025e 682D      		mov r22,r8
 6969 0260 70E0      		ldi r23,lo8(0)
 6970 0262 6817      		cp r22,r24
 6971 0264 7907      		cpc r23,r25
 6972 0266 00F4      		brsh .L426
 6973 0268 5B01      		movw r10,r22
 6974 026a A21A      		sub r10,r18
 6975 026c B30A      		sbc r11,r19
 6976               	.L426:
 6977 026e F801      		movw r30,r16
 6978 0270 8181      		ldd r24,Z+1
 6979 0272 B101      		movw r22,r2
 6980 0274 A701      		movw r20,r14
 6981 0276 9601      		movw r18,r12
 6982 0278 0A2D      		mov r16,r10
 6983 027a 0E94 0000 		call disk_write
 6984 027e 8823      		tst r24
 6985 0280 01F0      		breq .+2
 6986 0282 00C0      		rjmp .L445
 6987               	.L427:
 6988 0284 AB81      		ldd r26,Y+3
 6989 0286 BC81      		ldd r27,Y+4
 6990 0288 ED91      		ld r30,X+
 6991 028a FC91      		ld r31,X
 6992 028c 26A5      		ldd r18,Z+46
 6993 028e 37A5      		ldd r19,Z+47
 6994 0290 40A9      		ldd r20,Z+48
 6995 0292 51A9      		ldd r21,Z+49
 6996 0294 2C19      		sub r18,r12
 6997 0296 3D09      		sbc r19,r13
 6998 0298 4E09      		sbc r20,r14
 6999 029a 5F09      		sbc r21,r15
 7000 029c C501      		movw r24,r10
 7001 029e A0E0      		ldi r26,lo8(0)
 7002 02a0 B0E0      		ldi r27,hi8(0)
 7003 02a2 2817      		cp r18,r24
 7004 02a4 3907      		cpc r19,r25
 7005 02a6 4A07      		cpc r20,r26
 7006 02a8 5B07      		cpc r21,r27
 7007 02aa 00F4      		brsh .L428
 7008 02ac DF01      		movw r26,r30
 7009 02ae D296      		adiw r26,50
 7010 02b0 69E0      		ldi r22,9
 7011 02b2 220F      	1:	lsl r18
 7012 02b4 331F      		rol r19
 7013 02b6 441F      		rol r20
 7014 02b8 551F      		rol r21
 7015 02ba 6A95      		dec r22
 7016 02bc 01F4      		brne 1b
 7017 02be F101      		movw r30,r2
 7018 02c0 E20F      		add r30,r18
 7019 02c2 F31F      		adc r31,r19
 7020 02c4 9F01      		movw r18,r30
 7021 02c6 2050      		subi r18,lo8(-(512))
 7022 02c8 3E4F      		sbci r19,hi8(-(512))
 7023 02ca 00C0      		rjmp .L429
 7024               	.L430:
 7025 02cc 8191      		ld r24,Z+
 7026 02ce 9191      		ld r25,Z+
 7027 02d0 8D93      		st X+,r24
 7028 02d2 9D93      		st X+,r25
 7029               	.L429:
 7030 02d4 E217      		cp r30,r18
 7031 02d6 F307      		cpc r31,r19
 7032 02d8 01F4      		brne .L430
 7033 02da AB81      		ldd r26,Y+3
 7034 02dc BC81      		ldd r27,Y+4
 7035 02de ED91      		ld r30,X+
 7036 02e0 FC91      		ld r31,X
 7037 02e2 1482      		std Z+4,__zero_reg__
 7038               	.L428:
 7039 02e4 B501      		movw r22,r10
 7040 02e6 762F      		mov r23,r22
 7041 02e8 6627      		clr r22
 7042 02ea 770F      		lsl r23
 7043 02ec 00C0      		rjmp .L431
 7044               	.L425:
 7045 02ee EB81      		ldd r30,Y+3
 7046 02f0 FC81      		ldd r31,Y+4
 7047 02f2 2681      		ldd r18,Z+6
 7048 02f4 3781      		ldd r19,Z+7
 7049 02f6 4085      		ldd r20,Z+8
 7050 02f8 5185      		ldd r21,Z+9
 7051 02fa 8285      		ldd r24,Z+10
 7052 02fc 9385      		ldd r25,Z+11
 7053 02fe A485      		ldd r26,Z+12
 7054 0300 B585      		ldd r27,Z+13
 7055 0302 2817      		cp r18,r24
 7056 0304 3907      		cpc r19,r25
 7057 0306 4A07      		cpc r20,r26
 7058 0308 5B07      		cpc r21,r27
 7059 030a 00F0      		brlo .L432
 7060 030c C801      		movw r24,r16
 7061 030e 40E0      		ldi r20,lo8(0)
 7062 0310 50E0      		ldi r21,hi8(0)
 7063 0312 60E0      		ldi r22,hlo8(0)
 7064 0314 70E0      		ldi r23,hhi8(0)
 7065 0316 0E94 0000 		call move_window
 7066 031a 8823      		tst r24
 7067 031c 01F0      		breq .L433
 7068               	.L445:
 7069 031e AB81      		ldd r26,Y+3
 7070 0320 BC81      		ldd r27,Y+4
 7071 0322 1496      		adiw r26,4
 7072 0324 8C91      		ld r24,X
 7073 0326 1497      		sbiw r26,4
 7074 0328 8068      		ori r24,lo8(-128)
 7075 032a 1496      		adiw r26,4
 7076 032c 8C93      		st X,r24
 7077 032e 00C0      		rjmp .L444
 7078               	.L433:
 7079 0330 AB81      		ldd r26,Y+3
 7080 0332 BC81      		ldd r27,Y+4
 7081 0334 ED91      		ld r30,X+
 7082 0336 FC91      		ld r31,X
 7083 0338 C6A6      		std Z+46,r12
 7084 033a D7A6      		std Z+47,r13
 7085 033c E0AA      		std Z+48,r14
 7086 033e F1AA      		std Z+49,r15
 7087               	.L432:
 7088 0340 EB81      		ldd r30,Y+3
 7089 0342 FC81      		ldd r31,Y+4
 7090 0344 C68A      		std Z+22,r12
 7091 0346 D78A      		std Z+23,r13
 7092 0348 E08E      		std Z+24,r14
 7093 034a F18E      		std Z+25,r15
 7094               	.L414:
 7095 034c AB81      		ldd r26,Y+3
 7096 034e BC81      		ldd r27,Y+4
 7097 0350 1696      		adiw r26,6
 7098 0352 CD90      		ld r12,X+
 7099 0354 DD90      		ld r13,X+
 7100 0356 ED90      		ld r14,X+
 7101 0358 FC90      		ld r15,X
 7102 035a 1997      		sbiw r26,6+3
 7103 035c 5696      		adiw r26,22
 7104 035e 4D91      		ld r20,X+
 7105 0360 5D91      		ld r21,X+
 7106 0362 6D91      		ld r22,X+
 7107 0364 7C91      		ld r23,X
 7108 0366 5997      		sbiw r26,22+3
 7109 0368 8D91      		ld r24,X+
 7110 036a 9C91      		ld r25,X
 7111 036c 0E94 0000 		call move_window
 7112 0370 8823      		tst r24
 7113 0372 01F0      		breq .L434
 7114               	.L446:
 7115 0374 EB81      		ldd r30,Y+3
 7116 0376 FC81      		ldd r31,Y+4
 7117 0378 8481      		ldd r24,Z+4
 7118 037a 8068      		ori r24,lo8(-128)
 7119 037c 8483      		std Z+4,r24
 7120               	.L444:
 7121 037e 5524      		clr r5
 7122 0380 5394      		inc r5
 7123 0382 00C0      		rjmp .L409
 7124               	.L434:
 7125 0384 C601      		movw r24,r12
 7126 0386 9170      		andi r25,hi8(511)
 7127 0388 20E0      		ldi r18,lo8(512)
 7128 038a 32E0      		ldi r19,hi8(512)
 7129 038c 281B      		sub r18,r24
 7130 038e 390B      		sbc r19,r25
 7131 0390 B301      		movw r22,r6
 7132 0392 2615      		cp r18,r6
 7133 0394 3705      		cpc r19,r7
 7134 0396 00F4      		brsh .L435
 7135 0398 B901      		movw r22,r18
 7136               	.L435:
 7137 039a AB81      		ldd r26,Y+3
 7138 039c BC81      		ldd r27,Y+4
 7139 039e 1696      		adiw r26,6
 7140 03a0 8D91      		ld r24,X+
 7141 03a2 9C91      		ld r25,X
 7142 03a4 1797      		sbiw r26,6+1
 7143 03a6 9170      		andi r25,hi8(511)
 7144 03a8 C296      		adiw r24,50
 7145 03aa 4D91      		ld r20,X+
 7146 03ac 5C91      		ld r21,X
 7147 03ae 480F      		add r20,r24
 7148 03b0 591F      		adc r21,r25
 7149 03b2 D101      		movw r26,r2
 7150 03b4 FA01      		movw r30,r20
 7151 03b6 9B01      		movw r18,r22
 7152 03b8 00C0      		rjmp .L436
 7153               	.L437:
 7154 03ba 8D91      		ld r24,X+
 7155 03bc 9D91      		ld r25,X+
 7156 03be 8193      		st Z+,r24
 7157 03c0 9193      		st Z+,r25
 7158 03c2 2250      		subi r18,lo8(-(-2))
 7159 03c4 3040      		sbci r19,hi8(-(-2))
 7160               	.L436:
 7161 03c6 2230      		cpi r18,2
 7162 03c8 3105      		cpc r19,__zero_reg__
 7163 03ca 00F4      		brsh .L437
 7164 03cc CB01      		movw r24,r22
 7165 03ce 8E7F      		andi r24,lo8(-2)
 7166 03d0 9B01      		movw r18,r22
 7167 03d2 281B      		sub r18,r24
 7168 03d4 390B      		sbc r19,r25
 7169 03d6 D101      		movw r26,r2
 7170 03d8 A80F      		add r26,r24
 7171 03da B91F      		adc r27,r25
 7172 03dc FA01      		movw r30,r20
 7173 03de E80F      		add r30,r24
 7174 03e0 F91F      		adc r31,r25
 7175 03e2 00C0      		rjmp .L438
 7176               	.L439:
 7177 03e4 8D91      		ld r24,X+
 7178 03e6 8193      		st Z+,r24
 7179               	.L438:
 7180 03e8 2150      		subi r18,lo8(-(-1))
 7181 03ea 3040      		sbci r19,hi8(-(-1))
 7182 03ec 8FEF      		ldi r24,hi8(-1)
 7183 03ee 2F3F      		cpi r18,lo8(-1)
 7184 03f0 3807      		cpc r19,r24
 7185 03f2 01F4      		brne .L439
 7186 03f4 AB81      		ldd r26,Y+3
 7187 03f6 BC81      		ldd r27,Y+4
 7188 03f8 ED91      		ld r30,X+
 7189 03fa FC91      		ld r31,X
 7190 03fc 4482      		std Z+4,r4
 7191               	.L431:
 7192 03fe 260E      		add r2,r22
 7193 0400 371E      		adc r3,r23
 7194 0402 CB01      		movw r24,r22
 7195 0404 A0E0      		ldi r26,lo8(0)
 7196 0406 B0E0      		ldi r27,hi8(0)
 7197 0408 EB81      		ldd r30,Y+3
 7198 040a FC81      		ldd r31,Y+4
 7199 040c 2681      		ldd r18,Z+6
 7200 040e 3781      		ldd r19,Z+7
 7201 0410 4085      		ldd r20,Z+8
 7202 0412 5185      		ldd r21,Z+9
 7203 0414 280F      		add r18,r24
 7204 0416 391F      		adc r19,r25
 7205 0418 4A1F      		adc r20,r26
 7206 041a 5B1F      		adc r21,r27
 7207 041c 2683      		std Z+6,r18
 7208 041e 3783      		std Z+7,r19
 7209 0420 4087      		std Z+8,r20
 7210 0422 5187      		std Z+9,r21
 7211 0424 E981      		ldd r30,Y+1
 7212 0426 FA81      		ldd r31,Y+2
 7213 0428 8081      		ld r24,Z
 7214 042a 9181      		ldd r25,Z+1
 7215 042c 860F      		add r24,r22
 7216 042e 971F      		adc r25,r23
 7217 0430 9183      		std Z+1,r25
 7218 0432 8083      		st Z,r24
 7219 0434 661A      		sub r6,r22
 7220 0436 770A      		sbc r7,r23
 7221               	.L413:
 7222 0438 6114      		cp r6,__zero_reg__
 7223 043a 7104      		cpc r7,__zero_reg__
 7224 043c 01F0      		breq .+2
 7225 043e 00C0      		rjmp .L440
 7226               	.L419:
 7227 0440 AB81      		ldd r26,Y+3
 7228 0442 BC81      		ldd r27,Y+4
 7229 0444 1696      		adiw r26,6
 7230 0446 2D91      		ld r18,X+
 7231 0448 3D91      		ld r19,X+
 7232 044a 4D91      		ld r20,X+
 7233 044c 5C91      		ld r21,X
 7234 044e 1997      		sbiw r26,6+3
 7235 0450 1A96      		adiw r26,10
 7236 0452 8D91      		ld r24,X+
 7237 0454 9D91      		ld r25,X+
 7238 0456 0D90      		ld __tmp_reg__,X+
 7239 0458 BC91      		ld r27,X
 7240 045a A02D      		mov r26,__tmp_reg__
 7241 045c 8217      		cp r24,r18
 7242 045e 9307      		cpc r25,r19
 7243 0460 A407      		cpc r26,r20
 7244 0462 B507      		cpc r27,r21
 7245 0464 00F4      		brsh .L441
 7246 0466 EB81      		ldd r30,Y+3
 7247 0468 FC81      		ldd r31,Y+4
 7248 046a 2287      		std Z+10,r18
 7249 046c 3387      		std Z+11,r19
 7250 046e 4487      		std Z+12,r20
 7251 0470 5587      		std Z+13,r21
 7252               	.L441:
 7253 0472 AB81      		ldd r26,Y+3
 7254 0474 BC81      		ldd r27,Y+4
 7255 0476 1496      		adiw r26,4
 7256 0478 8C91      		ld r24,X
 7257 047a 1497      		sbiw r26,4
 7258 047c 8062      		ori r24,lo8(32)
 7259 047e 1496      		adiw r26,4
 7260 0480 8C93      		st X,r24
 7261               	.L409:
 7262 0482 852D      		mov r24,r5
 7263               	/* epilogue start */
 7264 0484 0F90      		pop __tmp_reg__
 7265 0486 0F90      		pop __tmp_reg__
 7266 0488 0F90      		pop __tmp_reg__
 7267 048a 0F90      		pop __tmp_reg__
 7268 048c CF91      		pop r28
 7269 048e DF91      		pop r29
 7270 0490 1F91      		pop r17
 7271 0492 0F91      		pop r16
 7272 0494 FF90      		pop r15
 7273 0496 EF90      		pop r14
 7274 0498 DF90      		pop r13
 7275 049a CF90      		pop r12
 7276 049c BF90      		pop r11
 7277 049e AF90      		pop r10
 7278 04a0 9F90      		pop r9
 7279 04a2 8F90      		pop r8
 7280 04a4 7F90      		pop r7
 7281 04a6 6F90      		pop r6
 7282 04a8 5F90      		pop r5
 7283 04aa 4F90      		pop r4
 7284 04ac 3F90      		pop r3
 7285 04ae 2F90      		pop r2
 7286 04b0 0895      		ret
 7288               		.section	.text.f_mkdir,"ax",@progbits
 7289               	.global	f_mkdir
 7291               	f_mkdir:
 7292 0000 2F92      		push r2
 7293 0002 3F92      		push r3
 7294 0004 4F92      		push r4
 7295 0006 5F92      		push r5
 7296 0008 6F92      		push r6
 7297 000a 7F92      		push r7
 7298 000c 8F92      		push r8
 7299 000e 9F92      		push r9
 7300 0010 AF92      		push r10
 7301 0012 BF92      		push r11
 7302 0014 CF92      		push r12
 7303 0016 DF92      		push r13
 7304 0018 EF92      		push r14
 7305 001a FF92      		push r15
 7306 001c 0F93      		push r16
 7307 001e 1F93      		push r17
 7308 0020 DF93      		push r29
 7309 0022 CF93      		push r28
 7310 0024 CDB7      		in r28,__SP_L__
 7311 0026 DEB7      		in r29,__SP_H__
 7312 0028 AA97      		sbiw r28,42
 7313 002a 0FB6      		in __tmp_reg__,__SREG__
 7314 002c F894      		cli
 7315 002e DEBF      		out __SP_H__,r29
 7316 0030 0FBE      		out __SREG__,__tmp_reg__
 7317 0032 CDBF      		out __SP_L__,r28
 7318               	/* prologue: function */
 7319               	/* frame size = 42 */
 7320 0034 9CA3      		std Y+36,r25
 7321 0036 8BA3      		std Y+35,r24
 7322 0038 0E94 0000 		call get_fattime
 7323 003c 6DA3      		std Y+37,r22
 7324 003e 7EA3      		std Y+38,r23
 7325 0040 8FA3      		std Y+39,r24
 7326 0042 98A7      		std Y+40,r25
 7327 0044 4DE0      		ldi r20,lo8(13)
 7328 0046 E42E      		mov r14,r20
 7329 0048 F12C      		mov r15,__zero_reg__
 7330 004a EC0E      		add r14,r28
 7331 004c FD1E      		adc r15,r29
 7332 004e CE01      		movw r24,r28
 7333 0050 8396      		adiw r24,35
 7334 0052 B701      		movw r22,r14
 7335 0054 41E0      		ldi r20,lo8(1)
 7336 0056 0E94 0000 		call chk_mounted
 7337 005a 182F      		mov r17,r24
 7338 005c 8823      		tst r24
 7339 005e 01F0      		breq .+2
 7340 0060 00C0      		rjmp .L448
 7341 0062 CE01      		movw r24,r28
 7342 0064 0196      		adiw r24,1
 7343 0066 9AA3      		std Y+34,r25
 7344 0068 89A3      		std Y+33,r24
 7345 006a 6BA1      		ldd r22,Y+35
 7346 006c 7CA1      		ldd r23,Y+36
 7347 006e C701      		movw r24,r14
 7348 0070 0E94 0000 		call follow_path
 7349 0074 182F      		mov r17,r24
 7350 0076 8823      		tst r24
 7351 0078 01F0      		breq .L449
 7352 007a 8430      		cpi r24,lo8(4)
 7353 007c 01F0      		breq .+2
 7354 007e 00C0      		rjmp .L448
 7355 0080 E9A1      		ldd r30,Y+33
 7356 0082 FAA1      		ldd r31,Y+34
 7357 0084 8385      		ldd r24,Z+11
 7358 0086 85FF      		sbrs r24,5
 7359 0088 00C0      		rjmp .L450
 7360 008a 16E0      		ldi r17,lo8(6)
 7361 008c 00C0      		rjmp .L448
 7362               	.L449:
 7363 008e 18E0      		ldi r17,lo8(8)
 7364 0090 00C0      		rjmp .L448
 7365               	.L450:
 7366 0092 8D85      		ldd r24,Y+13
 7367 0094 9E85      		ldd r25,Y+14
 7368 0096 40E0      		ldi r20,lo8(0)
 7369 0098 50E0      		ldi r21,hi8(0)
 7370 009a 60E0      		ldi r22,hlo8(0)
 7371 009c 70E0      		ldi r23,hhi8(0)
 7372 009e 0E94 0000 		call create_chain
 7373 00a2 4B01      		movw r8,r22
 7374 00a4 5C01      		movw r10,r24
 7375 00a6 6115      		cp r22,__zero_reg__
 7376 00a8 7105      		cpc r23,__zero_reg__
 7377 00aa 8105      		cpc r24,__zero_reg__
 7378 00ac 9105      		cpc r25,__zero_reg__
 7379 00ae 01F4      		brne .L451
 7380 00b0 17E0      		ldi r17,lo8(7)
 7381 00b2 00C0      		rjmp .L452
 7382               	.L451:
 7383 00b4 6130      		cpi r22,lo8(1)
 7384 00b6 7105      		cpc r23,__zero_reg__
 7385 00b8 8105      		cpc r24,__zero_reg__
 7386 00ba 9105      		cpc r25,__zero_reg__
 7387 00bc 01F4      		brne .L453
 7388 00be 12E0      		ldi r17,lo8(2)
 7389 00c0 00C0      		rjmp .L452
 7390               	.L453:
 7391 00c2 6F3F      		cpi r22,lo8(-1)
 7392 00c4 3FEF      		ldi r19,hi8(-1)
 7393 00c6 7307      		cpc r23,r19
 7394 00c8 3FEF      		ldi r19,hlo8(-1)
 7395 00ca 8307      		cpc r24,r19
 7396 00cc 3FEF      		ldi r19,hhi8(-1)
 7397 00ce 9307      		cpc r25,r19
 7398 00d0 01F4      		brne .+2
 7399 00d2 00C0      		rjmp .L454
 7400 00d4 8D85      		ldd r24,Y+13
 7401 00d6 9E85      		ldd r25,Y+14
 7402 00d8 40E0      		ldi r20,lo8(0)
 7403 00da 50E0      		ldi r21,hi8(0)
 7404 00dc 60E0      		ldi r22,hlo8(0)
 7405 00de 70E0      		ldi r23,hhi8(0)
 7406 00e0 0E94 0000 		call move_window
 7407 00e4 182F      		mov r17,r24
 7408 00e6 8823      		tst r24
 7409 00e8 01F0      		breq .+2
 7410 00ea 00C0      		rjmp .L452
 7411 00ec CD84      		ldd r12,Y+13
 7412 00ee DE84      		ldd r13,Y+14
 7413 00f0 3EEF      		ldi r19,lo8(-2)
 7414 00f2 E32E      		mov r14,r19
 7415 00f4 3FEF      		ldi r19,hi8(-2)
 7416 00f6 F32E      		mov r15,r19
 7417 00f8 3FEF      		ldi r19,hlo8(-2)
 7418 00fa 032F      		mov r16,r19
 7419 00fc 3FEF      		ldi r19,hhi8(-2)
 7420 00fe 132F      		mov r17,r19
 7421 0100 E80C      		add r14,r8
 7422 0102 F91C      		adc r15,r9
 7423 0104 0A1D      		adc r16,r10
 7424 0106 1B1D      		adc r17,r11
 7425 0108 F601      		movw r30,r12
 7426 010a 828D      		ldd r24,Z+26
 7427 010c 938D      		ldd r25,Z+27
 7428 010e A48D      		ldd r26,Z+28
 7429 0110 B58D      		ldd r27,Z+29
 7430 0112 0297      		sbiw r24,2
 7431 0114 A109      		sbc r26,__zero_reg__
 7432 0116 B109      		sbc r27,__zero_reg__
 7433 0118 E816      		cp r14,r24
 7434 011a F906      		cpc r15,r25
 7435 011c 0A07      		cpc r16,r26
 7436 011e 1B07      		cpc r17,r27
 7437 0120 00F0      		brlo .L455
 7438 0122 4424      		clr r4
